datetime,gh,csky_ghi,hour,dayofweek,tdry,wspd,rainfall
2020-01-25 17:00:00,0.0,0.0,17,5,2.46000000000004,2.29,0.042332
2020-01-25 18:00:00,0.0,0.0,18,5,2.08000000000004,2.34,0.056898
2020-01-25 19:00:00,0.0,0.0,19,5,1.75,2.43,0.071316
2020-01-25 20:00:00,0.0,0.0,20,5,1.82000000000005,2.31,0.056484
2020-01-25 21:00:00,0.0,0.0,21,5,1.85000000000002,2.32,0.060279
2020-01-25 22:00:00,0.0,0.0,22,5,1.82000000000005,2.34,0.052662
2020-01-25 23:00:00,0.0,0.0,23,5,1.85000000000002,2.41,0.053081
2020-01-26 00:00:00,0.0,0.0,0,6,1.96000000000004,2.33,0.041271
2020-01-26 01:00:00,0.0,0.0,1,6,1.95000000000005,2.26,0.034732
2020-01-26 02:00:00,0.0,0.0,2,6,2.02000000000004,2.17,0.03064
2020-01-26 03:00:00,0.0,0.0,3,6,2.12,2.03,0.028431
2020-01-26 04:00:00,0.0,0.0,4,6,2.17000000000002,1.91,0.032517
2020-01-26 05:00:00,0.0,0.0,5,6,2.28000000000003,1.8,0.029138
2020-01-26 06:00:00,0.0156,0.0167,6,6,2.37,1.71,0.031319
2020-01-26 07:00:00,36.039,55.3352,7,6,2.62,1.72,0.028647
2020-01-26 08:00:00,73.097,200.6035,8,6,3.38,1.45,0.012692
2020-01-26 09:00:00,149.1783,338.0714,9,6,4.48000000000002,1.44,0.006487
2020-01-26 10:00:00,212.8714,436.4745,10,6,5.97000000000003,1.97,0.004367
2020-01-26 11:00:00,167.0277,482.3797,11,6,7.02000000000004,1.86,0.002435
2020-01-26 12:00:00,155.4797,468.5652,12,6,7.12,1.7,0.00212
2020-01-26 13:00:00,133.0071,400.8239,13,6,6.76000000000005,1.48,0.004748
2020-01-26 14:00:00,101.8094,287.124,14,6,5.80000000000001,1.35,0.051762
2020-01-26 15:00:00,55.8147,142.3245,15,6,4.49000000000001,1.61,0.096026
2020-01-26 16:00:00,16.0898,19.852,16,6,2.98000000000002,1.96,0.063981
2020-01-26 17:00:00,0.0,0.0,17,6,1.90000000000003,2.23,0.053666
2020-01-26 18:00:00,0.0,0.0,18,6,1.24000000000001,2.35,0.044963
2020-01-26 19:00:00,0.0,0.0,19,6,0.800000000000011,2.41,0.017614
2020-01-26 20:00:00,0.0,0.0,20,6,0.860000000000014,2.35,0.022825
2020-01-26 21:00:00,0.0,0.0,21,6,1.16000000000003,2.23,0.050638
2020-01-26 22:00:00,0.0,0.0,22,6,1.30000000000001,2.32,0.084424
2020-01-26 23:00:00,0.0,0.0,23,6,1.47000000000003,2.36,0.105123
2020-01-27 00:00:00,0.0,0.0,0,0,1.72000000000003,2.49,0.195129
2020-01-27 01:00:00,0.0,0.0,1,0,1.89000000000004,2.59,0.268974
2020-01-27 02:00:00,0.0,0.0,2,0,1.94,2.45,0.209839
2020-01-27 03:00:00,0.0,0.0,3,0,1.81,2.43,0.128831
2020-01-27 04:00:00,0.0,0.0,4,0,1.46000000000004,2.4,0.093746
2020-01-27 05:00:00,0.0,0.0,5,0,1.5,2.35,0.101194
2020-01-27 06:00:00,0.0418,0.0423,6,0,1.53000000000003,2.42,0.115929
2020-01-27 07:00:00,49.801,59.4157,7,0,2.28000000000003,2.32,0.170406
2020-01-27 08:00:00,167.4134,216.7846,8,0,3.38,2.5,0.313336
2020-01-27 09:00:00,198.1081,366.5208,9,0,3.96000000000004,2.86,0.450152
2020-01-27 10:00:00,132.7998,473.444,10,0,4.58000000000004,3.38,0.501449
2020-01-27 11:00:00,164.6205,525.2695,11,0,5.04000000000002,3.67,0.502998
2020-01-27 12:00:00,184.2258,517.3869,12,0,5.10000000000002,3.74,0.381614
2020-01-27 13:00:00,121.3516,448.5263,13,0,4.86000000000001,3.54,0.269634
2020-01-27 14:00:00,89.9083,325.3086,14,0,4.39000000000004,2.92,0.160419
2020-01-27 15:00:00,78.6735,165.6892,15,0,3.65000000000003,1.97,0.135674
2020-01-27 16:00:00,4.3372,24.2399,16,0,2.93000000000001,2.01,0.119177
2020-01-27 17:00:00,0.0,0.0,17,0,2.63,2.17,0.101603
2020-01-27 18:00:00,0.0,0.0,18,0,2.35000000000002,2.27,0.094141
2020-01-27 19:00:00,0.0,0.0,19,0,2.04000000000002,2.36,0.098721
2020-01-27 20:00:00,0.0,0.0,20,0,1.68000000000001,2.5,0.079479
2020-01-27 21:00:00,0.0,0.0,21,0,1.35000000000002,2.48,0.091053
2020-01-27 22:00:00,0.0,0.0,22,0,1.14000000000004,2.53,0.086125
2020-01-27 23:00:00,0.0,0.0,23,0,0.960000000000036,2.54,0.089275
2020-01-28 00:00:00,0.0,0.0,0,1,1.11000000000001,2.53,0.163482
2020-01-28 01:00:00,0.0,0.0,1,1,1.23000000000002,2.56,0.160348
2020-01-28 02:00:00,0.0,0.0,2,1,1.36000000000001,2.61,0.143461
2020-01-28 03:00:00,0.0,0.0,3,1,1.44,2.61,0.130364
2020-01-28 04:00:00,0.0,0.0,4,1,1.53000000000003,2.58,0.126329
2020-01-28 05:00:00,0.0,0.0,5,1,1.52000000000004,2.65,0.113513
2020-01-28 06:00:00,0.0524,0.092,6,1,1.42000000000002,3.04,0.10797
2020-01-28 07:00:00,54.3773,73.3451,7,1,2.23000000000002,3.68,0.119375
2020-01-28 08:00:00,182.7122,238.4857,8,1,3.34000000000003,4.44,0.105933
2020-01-28 09:00:00,203.1092,384.1171,9,1,4.22000000000003,5.07,0.084265
2020-01-28 10:00:00,326.4878,487.5323,10,1,4.90000000000003,5.14,0.048474
2020-01-28 11:00:00,298.5948,537.6899,11,1,5.46000000000004,5.43,0.034526
2020-01-28 12:00:00,179.7316,527.7758,12,1,6.21000000000004,6.09,0.038847
2020-01-28 13:00:00,160.418,457.5751,13,1,6.49000000000001,6.51,0.052009
2020-01-28 14:00:00,116.3988,333.7328,14,1,6.16000000000003,6.44,0.048611
2020-01-28 15:00:00,60.3689,173.0228,15,1,5.11000000000001,4.92,0.044726
2020-01-28 16:00:00,22.927,26.7483,16,1,2.52000000000004,3.18,0.030825
2020-01-28 17:00:00,0.0,0.0,17,1,1.71000000000004,3.08,0.030161
2020-01-28 18:00:00,0.0,0.0,18,1,1.72000000000003,3.08,0.024479
2020-01-28 19:00:00,0.0,0.0,19,1,1.47000000000003,3.02,0.026371
2020-01-28 20:00:00,0.0,0.0,20,1,1.05000000000001,3.04,0.050699
2020-01-28 21:00:00,0.0,0.0,21,1,1.26000000000005,3.39,0.085141
2020-01-28 22:00:00,0.0,0.0,22,1,1.71000000000004,3.48,0.135148
2020-01-28 23:00:00,0.0,0.0,23,1,2.30000000000001,4.0,0.162974
2020-01-29 00:00:00,0.0,0.0,0,2,2.85000000000002,4.68,0.186641
2020-01-29 01:00:00,0.0,0.0,1,2,3.0,5.14,0.172515
2020-01-29 02:00:00,0.0,0.0,2,2,2.99000000000001,4.94,0.207615
2020-01-29 03:00:00,0.0,0.0,3,2,3.24000000000001,5.37,0.272552
2020-01-29 04:00:00,0.0,0.0,4,2,3.46000000000004,5.66,0.443769
2020-01-29 05:00:00,0.0,0.0,5,2,3.70000000000005,5.83,0.357422
2020-01-29 06:00:00,0.084,0.1423,6,2,4.08000000000004,6.14,0.289579
2020-01-29 07:00:00,32.0752,72.3849,7,2,5.03000000000003,6.65,0.339992
2020-01-29 08:00:00,54.2608,239.18,8,2,5.88,6.92,0.223346
2020-01-29 09:00:00,129.5152,388.7874,9,2,6.26000000000005,7.11,0.136742
2020-01-29 10:00:00,112.9405,494.2902,10,2,6.65000000000003,6.99,0.175213
2020-01-29 11:00:00,266.8104,544.5292,11,2,7.18000000000001,7.2,0.23836
2020-01-29 12:00:00,226.3175,535.1481,12,2,7.22000000000003,7.02,0.272448
2020-01-29 13:00:00,126.1124,465.7733,13,2,6.85000000000002,6.25,0.282712
2020-01-29 14:00:00,96.6335,342.7779,14,2,6.51000000000005,5.33,0.239785
2020-01-29 15:00:00,55.789,181.8699,15,2,5.74000000000001,3.65,0.317034
2020-01-29 16:00:00,11.7907,30.1534,16,2,3.46000000000004,2.58,0.181174
2020-01-29 17:00:00,0.0,0.0,17,2,2.70000000000005,2.44,0.138376
2020-01-29 18:00:00,0.0,0.0,18,2,2.47000000000003,2.3,0.082301
2020-01-29 19:00:00,0.0,0.0,19,2,2.16000000000003,2.26,0.045399
2020-01-29 20:00:00,0.0,0.0,20,2,1.79000000000002,2.19,0.018562
2020-01-29 21:00:00,0.0,0.0,21,2,1.55000000000001,2.11,0.019066
2020-01-29 22:00:00,0.0,0.0,22,2,1.42000000000002,2.06,0.021247
2020-01-29 23:00:00,0.0,0.0,23,2,1.28000000000003,2.03,0.015622
2020-01-30 00:00:00,0.0,0.0,0,3,1.19,1.99,0.018194
2020-01-30 01:00:00,0.0,0.0,1,3,1.04000000000002,1.98,0.030089
2020-01-30 02:00:00,0.0,0.0,2,3,0.82000000000005,1.94,0.040506
2020-01-30 03:00:00,0.0,0.0,3,3,0.720000000000027,1.87,0.092933
2020-01-30 04:00:00,0.0,0.0,4,3,0.760000000000048,1.81,0.129141
2020-01-30 05:00:00,0.0,0.0,5,3,0.810000000000002,1.84,0.122245
2020-01-30 06:00:00,0.1279,0.2425,6,3,0.670000000000016,1.98,0.112316
2020-01-30 07:00:00,77.7241,80.4075,7,3,1.55000000000001,2.17,0.060706
2020-01-30 08:00:00,194.9505,252.0645,8,3,2.88,3.23,0.078794
2020-01-30 09:00:00,368.8807,403.3107,9,3,3.85000000000002,4.21,0.147103
2020-01-30 10:00:00,480.0892,510.8922,10,3,4.60000000000002,4.77,0.228578
2020-01-30 11:00:00,326.2047,564.1215,11,3,5.03000000000003,4.93,0.198993
2020-01-30 12:00:00,306.7213,556.764,12,3,5.34000000000003,4.73,0.030833
2020-01-30 13:00:00,457.1898,487.8206,13,3,5.53000000000003,4.06,0.000656
2020-01-30 14:00:00,345.088,363.3188,14,3,5.34000000000003,3.25,1.7e-05
2020-01-30 15:00:00,183.1539,198.3461,15,3,4.17000000000002,1.82,6e-06
2020-01-30 16:00:00,29.1009,35.8649,16,3,2.02000000000004,1.29,3e-06
2020-01-30 17:00:00,0.0,0.0,17,3,1.44,1.08,1e-06
2020-01-30 18:00:00,0.0,0.0,18,3,1.10000000000002,0.97,1e-06
2020-01-30 19:00:00,0.0,0.0,19,3,0.660000000000025,1.14,0.0
2020-01-30 20:00:00,0.0,0.0,20,3,0.270000000000039,1.29,0.0
2020-01-30 21:00:00,0.0,0.0,21,3,-0.199999999999989,1.4,0.0
2020-01-30 22:00:00,0.0,0.0,22,3,-0.769999999999982,1.64,0.0
2020-01-30 23:00:00,0.0,0.0,23,3,-1.19999999999999,1.87,0.0
2020-01-31 00:00:00,0.0,0.0,0,4,-1.44,2.08,0.0
2020-01-31 01:00:00,0.0,0.0,1,4,-1.46999999999997,2.25,0.0
2020-01-31 02:00:00,0.0,0.0,2,4,-1.38999999999999,2.4,0.0
2020-01-31 03:00:00,0.0,0.0,3,4,-1.35999999999996,2.54,0.0
2020-01-31 04:00:00,0.0,0.0,4,4,-1.52999999999997,2.62,0.0
2020-01-31 05:00:00,0.0,0.0,5,4,-1.66999999999996,2.69,0.0
2020-01-31 06:00:00,0.3348,0.3668,6,4,-1.56,2.7,0.0
2020-01-31 07:00:00,83.0613,86.2565,7,4,0.410000000000025,2.5,0.0
2020-01-31 08:00:00,232.5728,262.5693,8,4,3.05000000000001,3.35,0.0
2020-01-31 09:00:00,398.352,416.5634,9,4,4.99000000000001,4.44,0.0
2020-01-31 10:00:00,502.8302,522.442,10,4,6.34000000000003,5.44,0.0
2020-01-31 11:00:00,547.1364,569.2946,11,4,7.08000000000004,6.13,0.0
2020-01-31 12:00:00,431.3608,555.5303,12,4,7.37,6.51,0.0
2020-01-31 13:00:00,352.3298,483.0538,13,4,7.25,6.52,1e-06
2020-01-31 14:00:00,231.8433,358.1259,14,4,6.67000000000002,6.04,7e-06
2020-01-31 15:00:00,148.2237,194.6027,15,4,4.89000000000004,4.29,2e-05
2020-01-31 16:00:00,25.5535,35.8228,16,4,1.24000000000001,3.74,0.00021
2020-01-31 17:00:00,0.0,0.0,17,4,0.370000000000005,3.78,0.001354
2020-01-31 18:00:00,0.0,0.0,18,4,0.390000000000043,3.75,0.002246
2020-01-31 19:00:00,0.0,0.0,19,4,0.520000000000039,3.57,0.002264
2020-01-31 20:00:00,0.0,0.0,20,4,0.340000000000032,3.47,0.004437
2020-01-31 21:00:00,0.0,0.0,21,4,0.379999999999995,3.33,0.007341
2020-01-31 22:00:00,0.0,0.0,22,4,0.480000000000018,3.17,0.00847
2020-01-31 23:00:00,0.0,0.0,23,4,0.54000000000002,3.05,0.010327
2020-02-01 00:00:00,0.0,0.0,0,5,0.54000000000002,2.95,0.013256
2020-02-01 01:00:00,0.0,0.0,1,5,0.53000000000003,2.83,0.014477
2020-02-01 02:00:00,0.0,0.0,2,5,0.760000000000048,2.79,0.016817
2020-02-01 03:00:00,0.0,0.0,3,5,0.870000000000005,2.66,0.0181
2020-02-01 04:00:00,0.0,0.0,4,5,0.930000000000007,2.5,0.016264
2020-02-01 05:00:00,0.0,0.0,5,5,0.950000000000045,2.41,0.012754
2020-02-01 06:00:00,0.2533,0.4768,6,5,1.0,2.19,0.008861
2020-02-01 07:00:00,82.9989,85.2267,7,5,2.02000000000004,2.07,0.005274
2020-02-01 08:00:00,243.0009,258.4207,8,5,3.67000000000002,2.21,0.002914
2020-02-01 09:00:00,392.6469,410.8513,9,5,5.48000000000002,1.98,0.001327
2020-02-01 10:00:00,498.5449,518.0598,10,5,7.60000000000002,1.72,0.000111
2020-02-01 11:00:00,547.9646,569.0223,11,5,9.68000000000001,1.54,8e-06
2020-02-01 12:00:00,538.5486,559.3177,12,5,11.14,1.71,5e-06
2020-02-01 13:00:00,471.2989,490.1613,13,5,11.39,2.08,4e-06
2020-02-01 14:00:00,349.8292,367.8709,14,5,10.99,2.34,3e-06
2020-02-01 15:00:00,193.834,205.5948,15,5,9.49000000000001,1.93,3.1e-05
2020-02-01 16:00:00,37.7848,41.0715,16,5,6.45000000000005,1.92,0.000284
2020-02-01 17:00:00,0.0,0.0,17,5,5.21000000000004,1.9,0.000928
2020-02-01 18:00:00,0.0,0.0,18,5,4.48000000000002,1.87,0.001061
2020-02-01 19:00:00,0.0,0.0,19,5,3.76000000000005,1.93,0.002371
2020-02-01 20:00:00,0.0,0.0,20,5,3.13,2.05,0.005538
2020-02-01 21:00:00,0.0,0.0,21,5,2.65000000000003,2.15,0.008141
2020-02-01 22:00:00,0.0,0.0,22,5,2.34000000000003,2.14,0.009443
2020-02-01 23:00:00,0.0,0.0,23,5,2.11000000000001,2.09,0.011435
2020-02-02 00:00:00,0.0,0.0,0,6,2.01000000000005,2.16,0.01494
2020-02-02 01:00:00,0.0,0.0,1,6,1.85000000000002,2.28,0.016197
2020-02-02 02:00:00,0.0,0.0,2,6,1.52000000000004,2.49,0.013466
2020-02-02 03:00:00,0.0,0.0,3,6,1.34000000000003,2.51,0.011349
2020-02-02 04:00:00,0.0,0.0,4,6,1.38,2.47,0.012314
2020-02-02 05:00:00,0.0,0.0,5,6,1.52000000000004,2.49,0.011873
2020-02-02 06:00:00,0.6205,0.6205,6,6,1.72000000000003,2.47,0.013643
2020-02-02 07:00:00,83.3864,85.7311,7,6,2.65000000000003,2.49,0.009692
2020-02-02 08:00:00,189.2558,256.6034,8,6,4.45000000000005,2.85,0.004287
2020-02-02 09:00:00,330.1581,406.9146,9,6,6.48000000000002,3.69,0.005076
2020-02-02 10:00:00,351.084,513.2528,10,6,8.35000000000002,3.89,0.006801
2020-02-02 11:00:00,468.492,564.8922,11,6,9.26000000000005,3.87,0.019993
2020-02-02 12:00:00,398.887,556.4323,12,6,9.57000000000005,3.81,0.02787
2020-02-02 13:00:00,467.5734,488.1165,13,6,9.60000000000002,3.55,0.022816
2020-02-02 14:00:00,197.2058,366.0838,14,6,9.35000000000002,3.02,0.018015
2020-02-02 15:00:00,88.023,204.316,15,6,8.37,1.92,0.011303
2020-02-02 16:00:00,16.0466,41.4124,16,6,5.98000000000002,1.91,0.007788
2020-02-02 17:00:00,0.0,0.0,17,6,4.78000000000003,2.1,0.006567
2020-02-02 18:00:00,0.0,0.0,18,6,4.26000000000005,2.14,0.00735
2020-02-02 19:00:00,0.0,0.0,19,6,4.04000000000002,2.15,0.006462
2020-02-02 20:00:00,0.0,0.0,20,6,3.82000000000005,2.22,0.006948
2020-02-02 21:00:00,0.0,0.0,21,6,3.64000000000004,2.26,0.007754
2020-02-02 22:00:00,0.0,0.0,22,6,3.36000000000001,2.22,0.007221
2020-02-02 23:00:00,0.0,0.0,23,6,3.16000000000003,2.22,0.007443
2020-02-03 00:00:00,0.0,0.0,0,0,2.87,2.42,0.008406
2020-02-03 01:00:00,0.0,0.0,1,0,2.65000000000003,2.6,0.012967
2020-02-03 02:00:00,0.0,0.0,2,0,2.60000000000002,2.75,0.015934
2020-02-03 03:00:00,0.0,0.0,3,0,2.68000000000001,2.97,0.014156
2020-02-03 04:00:00,0.0,0.0,4,0,2.73000000000002,3.18,0.010363
2020-02-03 05:00:00,0.0,0.0,5,0,2.60000000000002,3.21,0.010994
2020-02-03 06:00:00,0.7718,0.7988,6,0,2.66000000000003,3.17,0.009911
2020-02-03 07:00:00,73.3919,87.8111,7,0,3.80000000000001,3.31,0.0051
2020-02-03 08:00:00,208.0789,258.8973,8,0,5.69,4.3,0.001564
2020-02-03 09:00:00,333.0692,409.2151,9,0,7.87,5.64,0.000728
2020-02-03 10:00:00,415.8596,514.574,10,0,9.14000000000004,6.22,0.000684
2020-02-03 11:00:00,367.0168,564.2498,11,0,9.65000000000003,6.68,0.000689
2020-02-03 12:00:00,410.2167,553.9104,12,0,9.80000000000001,6.88,0.000817
2020-02-03 13:00:00,271.0413,481.4492,13,0,9.62,6.69,0.000798
2020-02-03 14:00:00,161.0067,353.4756,14,0,9.14000000000004,6.17,0.001042
2020-02-03 18:00:00,0.0,0.0,18,0,4.08000000000004,3.0,0.006048
2020-02-03 19:00:00,0.0,0.0,19,0,3.78000000000003,2.64,0.011746
2020-02-03 20:00:00,0.0,0.0,20,0,3.48000000000002,2.4,0.010333
2020-02-03 21:00:00,0.0,0.0,21,0,3.36000000000001,2.1,0.007722
2020-02-03 22:00:00,0.0,0.0,22,0,3.30000000000001,1.95,0.005127
2020-02-03 23:00:00,0.0,0.0,23,0,3.09000000000003,1.86,0.003069
2020-02-04 00:00:00,0.0,0.0,0,1,2.93000000000001,1.73,0.002755
2020-02-04 01:00:00,0.0,0.0,1,1,2.69,1.71,0.002378
2020-02-04 02:00:00,0.0,0.0,2,1,2.40000000000003,1.88,0.00232
2020-02-04 03:00:00,0.0,0.0,3,1,2.12,2.07,0.003165
2020-02-04 04:00:00,0.0,0.0,4,1,1.98000000000002,2.11,0.00497
2020-02-04 05:00:00,0.0,0.0,5,1,1.85000000000002,2.22,0.00643
2020-02-04 06:00:00,0.9762,0.9762,6,1,1.87,2.32,0.006616
2020-02-04 07:00:00,84.4313,86.1448,7,1,3.36000000000001,2.62,0.006928
2020-02-04 08:00:00,209.7176,253.3477,8,1,5.32000000000005,3.7,0.003071
2020-02-04 09:00:00,308.159,402.2652,9,1,7.55000000000001,4.53,0.002299
2020-02-04 10:00:00,234.2506,508.0172,10,1,9.54000000000002,5.84,0.00207
2020-02-04 11:00:00,200.669,559.0049,11,1,10.39,6.79,0.003838
2020-02-04 12:00:00,201.1125,549.3003,12,1,10.68,7.55,0.006169
2020-02-04 13:00:00,158.7177,478.4027,13,1,10.3,7.97,0.014697
2020-02-04 14:00:00,82.7747,353.0234,14,1,9.49000000000001,8.29,0.019397
2020-02-04 15:00:00,99.2773,190.487,15,1,8.37,8.62,0.035676
2020-02-04 16:00:00,18.4554,38.4106,16,1,7.16000000000003,8.06,0.075069
2020-02-04 17:00:00,0.0,0.0,17,1,6.72000000000003,7.43,0.14409
2020-02-04 18:00:00,0.0,0.0,18,1,6.82000000000005,7.0,0.353453
2020-02-04 19:00:00,0.0,0.0,19,1,6.97000000000003,6.54,0.544539
2020-02-04 20:00:00,0.0,0.0,20,1,7.0,6.05,0.76324
2020-02-04 21:00:00,0.0,0.0,21,1,6.80000000000001,5.23,1.265422
2020-02-04 22:00:00,0.0,0.0,22,1,6.19,3.8,1.768529
2020-02-04 23:00:00,0.0,0.0,23,1,5.08000000000004,2.48,2.659904
2020-02-05 00:00:00,0.0,0.0,0,2,3.0,3.32,1.98685
2020-02-05 01:00:00,0.0,0.0,1,2,1.09000000000003,5.05,1.76735
2020-02-05 02:00:00,0.0,0.0,2,2,-0.489999999999952,5.4,0.122631
2020-02-05 03:00:00,0.0,0.0,3,2,-1.42999999999995,6.23,0.0214
2020-02-05 04:00:00,0.0,0.0,4,2,-1.95999999999998,6.43,0.020935
2020-02-05 05:00:00,0.0,0.0,5,2,-2.28999999999996,5.26,0.000233
2020-02-05 06:00:00,1.2364,1.2717,6,2,-2.52999999999997,4.42,0.0
2020-02-05 07:00:00,37.5042,95.0451,7,2,-2.20999999999998,5.76,2.9e-05
2020-02-05 08:00:00,181.4218,273.7003,8,2,-1.72999999999996,7.11,0.0
2020-02-05 09:00:00,118.5074,431.1359,9,2,-1.19999999999999,7.59,0.0
2020-02-05 10:00:00,264.8314,541.6718,10,2,-0.599999999999966,7.55,1.5e-05
2020-02-05 11:00:00,395.9097,594.3177,11,2,-0.199999999999989,7.44,5.8e-05
2020-02-05 12:00:00,231.1665,585.5676,12,2,0.0500000000000114,7.49,0.000116
2020-02-05 13:00:00,194.3934,512.262,13,2,0.07000000000005,7.2,0.002256
2020-02-05 14:00:00,113.0397,380.6694,14,2,-0.129999999999995,6.42,0.002179
2020-02-05 15:00:00,87.351,209.4958,15,2,-0.71999999999997,5.48,0.000465
2020-02-05 16:00:00,25.2377,44.839,16,2,-1.51999999999998,4.85,0.001047
2020-02-05 17:00:00,0.0,0.0,17,2,-1.81,4.98,0.001163
2020-02-05 18:00:00,0.0,0.0,18,2,-1.89999999999998,5.14,0.000639
2020-02-05 19:00:00,0.0,0.0,19,2,-2.00999999999999,5.36,0.000465
2020-02-05 20:00:00,0.0,0.0,20,2,-2.13999999999999,5.74,0.000291
2020-02-05 21:00:00,0.0,0.0,21,2,-2.29999999999995,6.24,8.7e-05
2020-02-05 22:00:00,0.0,0.0,22,2,-2.57999999999998,6.77,2.9e-05
2020-02-05 23:00:00,0.0,0.0,23,2,-2.95999999999998,7.46,2.2e-05
2020-02-06 00:00:00,0.0,0.0,0,3,-3.34999999999997,8.0,1.6e-05
2020-02-06 01:00:00,0.0,0.0,1,3,-3.81999999999999,8.06,1.3e-05
2020-02-06 02:00:00,0.0,0.0,2,3,-4.41999999999996,7.76,9e-06
2020-02-06 03:00:00,0.0,0.0,3,3,-4.94,7.39,4e-06
2020-02-06 04:00:00,0.0,0.0,4,3,-5.25999999999999,7.0,0.0
2020-02-06 05:00:00,0.0,0.0,5,3,-5.46999999999997,6.69,0.0
2020-02-06 06:00:00,1.7525,1.8307,6,3,-5.62,6.64,0.0
2020-02-06 07:00:00,87.9385,105.1595,7,3,-5.31999999999999,7.19,0.0
2020-02-06 08:00:00,93.5832,286.4249,8,3,-4.75999999999999,7.97,0.0
2020-02-06 09:00:00,190.1268,443.1755,9,3,-4.09999999999997,8.45,0.0
2020-02-06 10:00:00,338.7151,552.6609,10,3,-3.44999999999999,8.61,0.0
2020-02-06 11:00:00,178.7285,604.1392,11,3,-2.82999999999998,8.44,0.0
2020-02-06 12:00:00,183.978,593.6831,12,3,-2.27999999999997,8.25,0.0
2020-02-06 13:00:00,194.1064,521.5782,13,3,-2.12,7.86,0.0
2020-02-06 14:00:00,161.5969,393.9415,14,3,-2.39999999999998,7.19,0.0
2020-02-06 15:00:00,146.8732,224.9306,15,3,-3.19999999999999,6.24,0.0
