datetime,consumption
2020-01-01 00:00:00,9043.0
2020-01-01 04:00:00,9255.0
2020-01-01 05:00:00,10350.0
2020-01-01 06:00:00,7739.42
2020-01-01 07:00:00,7754.58
2020-01-01 08:00:00,9738.68
2020-01-01 09:00:00,7987.780000000001
2020-01-01 11:00:00,9624.93
2020-01-01 12:00:00,4716.77
2020-01-01 13:00:00,6641.58
2020-01-01 14:00:00,7127.62
2020-01-01 16:00:00,8520.0
2020-01-01 18:00:00,9444.0
2020-01-01 20:00:00,8945.0
2020-01-01 21:00:00,7826.0
2020-01-01 22:00:00,8493.0
2020-01-01 23:00:00,8510.0
2020-01-02 00:00:00,7735.0
2020-01-02 01:00:00,8033.0
2020-01-02 02:00:00,8255.0
2020-01-02 03:00:00,8009.0
2020-01-02 04:00:00,7843.0
2020-01-02 05:00:00,7651.0
2020-01-02 06:00:00,9522.35
2020-01-02 08:00:00,10578.64
2020-01-02 10:00:00,4020.51
2020-01-02 11:00:00,1236.2400000000002
2020-01-02 12:00:00,5382.09
2020-01-02 13:00:00,7532.67
2020-01-02 14:00:00,3149.96
2020-01-02 15:00:00,2093.81
2020-01-02 16:00:00,2197.0
2020-01-02 17:00:00,3113.0
2020-01-02 18:00:00,3520.0
2020-01-02 19:00:00,3851.0
2020-01-02 20:00:00,3634.0
2020-01-02 21:00:00,3598.0
2020-01-02 22:00:00,4883.0
2020-01-02 23:00:00,5305.0
2020-01-03 00:00:00,5331.0
2020-01-03 01:00:00,5132.0
2020-01-03 02:00:00,9615.0
2020-01-03 03:00:00,6410.0
2020-01-03 04:00:00,3233.0
2020-01-03 05:00:00,2984.0
2020-01-03 06:00:00,2830.52
2020-01-03 07:00:00,3019.28
2020-01-03 08:00:00,3151.02
2020-01-03 09:00:00,4329.13
2020-01-03 10:00:00,2720.29
2020-01-03 11:00:00,6605.66
2020-01-03 12:00:00,7517.18
2020-01-03 13:00:00,3738.6600000000003
2020-01-03 14:00:00,3307.59
2020-01-03 15:00:00,3081.65
2020-01-03 16:00:00,3439.0
2020-01-03 17:00:00,5527.0
2020-01-03 18:00:00,8207.0
2020-01-03 19:00:00,5528.0
2020-01-03 20:00:00,3508.0
2020-01-03 21:00:00,3660.0
2020-01-03 22:00:00,6489.0
2020-01-03 23:00:00,4049.0
2020-01-04 00:00:00,4033.0
2020-01-04 01:00:00,7101.0
2020-01-04 02:00:00,3684.0
2020-01-04 03:00:00,4141.0
2020-01-04 04:00:00,5466.0
2020-01-04 05:00:00,3816.0
2020-01-04 06:00:00,3346.93
2020-01-04 07:00:00,4738.07
2020-01-04 08:00:00,4996.24
2020-01-04 09:00:00,3296.3199999999997
2020-01-04 10:00:00,2965.63
2020-01-04 11:00:00,2843.0
2020-01-04 12:00:00,2713.0299999999997
2020-01-04 13:00:00,4629.37
2020-01-04 14:00:00,4661.25
2020-01-04 15:00:00,4551.59
2020-01-04 16:00:00,3402.0
2020-01-04 17:00:00,3450.0
2020-01-04 18:00:00,4530.0
2020-01-04 19:00:00,4864.0
2020-01-04 20:00:00,3764.0
2020-01-04 21:00:00,3998.0
2020-01-04 22:00:00,6631.0
2020-01-04 23:00:00,4617.0
2020-01-05 00:00:00,3685.0
2020-01-05 01:00:00,3830.0
2020-01-05 02:00:00,5069.0
2020-01-05 03:00:00,3649.0
2020-01-05 04:00:00,3371.0
2020-01-05 05:00:00,3530.0
2020-01-05 06:00:00,3608.51
2020-01-05 07:00:00,6683.59
2020-01-05 08:00:00,4003.15
2020-01-05 09:00:00,9394.96
2020-01-05 10:00:00,9605.8
2020-01-05 11:00:00,4272.76
2020-01-05 12:00:00,2914.99
2020-01-05 13:00:00,4412.22
2020-01-05 14:00:00,5372.4
2020-01-05 15:00:00,6825.36
2020-01-05 16:00:00,3665.0
2020-01-05 17:00:00,3250.0
2020-01-05 18:00:00,6314.0
2020-01-05 19:00:00,3249.0
2020-01-05 20:00:00,3148.0
2020-01-05 21:00:00,3299.0
2020-01-05 22:00:00,9655.0
2020-01-05 23:00:00,7506.0
2020-01-06 00:00:00,3844.0
2020-01-06 01:00:00,3510.0
2020-01-06 02:00:00,3098.0
2020-01-06 03:00:00,4422.0
2020-01-06 04:00:00,4464.0
2020-01-06 05:00:00,4474.0
2020-01-06 06:00:00,4754.92
2020-01-06 07:00:00,7538.11
2020-01-06 08:00:00,4657.41
2020-01-06 09:00:00,3742.94
2020-01-06 10:00:00,2871.7
2020-01-06 11:00:00,2987.91
2020-01-06 12:00:00,3436.05
2020-01-06 13:00:00,7614.93
2020-01-06 14:00:00,4497.13
2020-01-06 15:00:00,3165.07
2020-01-06 16:00:00,6325.0
2020-01-06 17:00:00,5694.0
2020-01-06 18:00:00,3502.0
2020-01-06 19:00:00,2937.0
2020-01-06 20:00:00,3469.0
2020-01-06 21:00:00,5227.0
2020-01-06 22:00:00,4733.0
2020-01-06 23:00:00,4238.0
2020-01-07 00:00:00,3937.0
2020-01-07 01:00:00,6643.0
2020-01-07 02:00:00,9608.0
2020-01-07 03:00:00,3534.0
2020-01-07 04:00:00,3191.0
2020-01-07 05:00:00,2938.0
2020-01-07 06:00:00,3043.5
2020-01-07 07:00:00,5141.12
2020-01-07 08:00:00,3978.2799999999997
2020-01-07 09:00:00,3863.21
2020-01-07 10:00:00,5300.15
2020-01-07 11:00:00,5726.5
2020-01-07 12:00:00,5027.22
2020-01-07 13:00:00,7162.43
2020-01-07 14:00:00,6041.47
2020-01-07 15:00:00,4546.34
2020-01-07 16:00:00,5046.0
2020-01-07 17:00:00,5967.0
2020-01-07 18:00:00,2943.0
2020-01-07 19:00:00,3178.0
2020-01-07 20:00:00,4156.0
2020-01-07 21:00:00,5789.0
2020-01-07 22:00:00,4924.0
2020-01-07 23:00:00,4469.0
2020-01-08 00:00:00,7464.0
2020-01-08 01:00:00,5340.0
2020-01-08 02:00:00,3740.0
2020-01-08 03:00:00,3727.0
2020-01-08 04:00:00,5375.0
2020-01-08 05:00:00,2885.0
2020-01-08 06:00:00,2719.71
2020-01-08 07:00:00,3875.68
2020-01-08 08:00:00,5253.53
2020-01-08 09:00:00,2604.49
2020-01-08 10:00:00,1894.6
2020-01-08 11:00:00,4523.400000000001
2020-01-08 12:00:00,3274.68
2020-01-08 13:00:00,3424.93
2020-01-08 14:00:00,5323.0
2020-01-08 15:00:00,3189.07
2020-01-08 16:00:00,2837.0
2020-01-08 17:00:00,3718.0
2020-01-08 18:00:00,7209.0
2020-01-08 19:00:00,2915.0
2020-01-08 20:00:00,2889.0
2020-01-08 21:00:00,6995.0
2020-01-08 22:00:00,4528.0
2020-01-08 23:00:00,7277.0
2020-01-09 00:00:00,3938.0
2020-01-09 01:00:00,3844.0
2020-01-09 02:00:00,6048.0
2020-01-09 03:00:00,4728.0
2020-01-09 04:00:00,3133.0
2020-01-09 05:00:00,3803.0
2020-01-09 06:00:00,4710.79
2020-01-09 07:00:00,3341.37
2020-01-09 08:00:00,3780.54
2020-01-09 09:00:00,4833.83
2020-01-09 10:00:00,4070.64
2020-01-09 11:00:00,3599.13
2020-01-09 12:00:00,6774.25
2020-01-09 13:00:00,3620.51
2020-01-09 14:00:00,3458.4300000000003
2020-01-09 15:00:00,3325.58
2020-01-09 16:00:00,5903.0
2020-01-09 17:00:00,2768.0
2020-01-09 18:00:00,2776.0
2020-01-09 19:00:00,5365.0
2020-01-09 20:00:00,4982.0
2020-01-09 21:00:00,2666.0
2020-01-09 22:00:00,5590.0
2020-01-09 23:00:00,5154.0
2020-01-10 00:00:00,3892.0
2020-01-10 01:00:00,6735.0
2020-01-10 02:00:00,4403.0
2020-01-10 03:00:00,3008.0
2020-01-10 04:00:00,4037.0
2020-01-10 05:00:00,4303.0
2020-01-10 06:00:00,2533.24
2020-01-10 07:00:00,4434.21
2020-01-10 08:00:00,5691.74
2020-01-10 09:00:00,2496.17
2020-01-10 10:00:00,953.0
2020-01-10 11:00:00,997.83
2020-01-10 12:00:00,1029.69
2020-01-10 13:00:00,2244.36
2020-01-10 14:00:00,1953.71
2020-01-10 15:00:00,7885.8
2020-01-10 16:00:00,1956.0
2020-01-10 17:00:00,1353.0
2020-01-10 18:00:00,892.0
2020-01-10 19:00:00,1256.0
2020-01-10 20:00:00,3473.0
2020-01-10 21:00:00,3205.0
2020-01-10 22:00:00,2301.0
2020-01-10 23:00:00,2526.0
2020-01-11 00:00:00,2315.0
2020-01-11 01:00:00,3827.0
2020-01-11 02:00:00,1721.0
2020-01-11 03:00:00,1501.0
2020-01-11 04:00:00,2623.0
2020-01-11 05:00:00,2268.0
2020-01-11 06:00:00,1952.48
2020-01-11 07:00:00,2574.36
2020-01-11 08:00:00,5593.08
2020-01-11 09:00:00,2683.51
2020-01-11 10:00:00,1452.45
2020-01-11 11:00:00,1057.96
2020-01-11 12:00:00,4931.12
2020-01-11 13:00:00,2159.59
2020-01-11 14:00:00,5011.85
2020-01-11 15:00:00,3668.0
2020-01-11 16:00:00,5736.0
2020-01-11 17:00:00,3989.0
2020-01-11 18:00:00,3743.0
2020-01-11 19:00:00,6470.0
2020-01-11 20:00:00,4549.0
2020-01-11 21:00:00,3498.0
2020-01-11 22:00:00,4502.0
2020-01-11 23:00:00,3973.0
2020-01-12 00:00:00,4500.0
2020-01-12 01:00:00,5023.0
2020-01-12 02:00:00,3329.0
2020-01-12 03:00:00,3209.0
2020-01-12 04:00:00,4379.0
2020-01-12 05:00:00,4100.0
2020-01-12 06:00:00,2976.0
2020-01-12 07:00:00,3689.5
2020-01-12 08:00:00,5515.24
2020-01-12 09:00:00,2816.01
2020-01-12 10:00:00,3289.41
2020-01-12 11:00:00,4462.08
2020-01-12 12:00:00,3312.87
2020-01-12 13:00:00,4563.06
2020-01-12 14:00:00,4440.75
2020-01-12 15:00:00,4696.13
2020-01-12 16:00:00,4717.0
2020-01-12 17:00:00,2973.0
2020-01-12 18:00:00,2606.0
2020-01-12 19:00:00,4675.0
2020-01-12 20:00:00,5753.0
2020-01-12 21:00:00,2923.0
2020-01-12 22:00:00,4163.0
2020-01-12 23:00:00,4690.0
2020-01-13 00:00:00,4119.0
2020-01-13 01:00:00,2906.0
2020-01-13 02:00:00,2926.0
2020-01-13 03:00:00,4836.0
2020-01-13 04:00:00,3966.0
2020-01-13 05:00:00,3089.0
2020-01-13 06:00:00,5883.84
2020-01-13 07:00:00,3833.49
2020-01-13 08:00:00,4897.38
2020-01-13 09:00:00,3424.94
2020-01-13 10:00:00,7259.039999999999
2020-01-13 11:00:00,5181.780000000001
2020-01-13 12:00:00,2351.2799999999997
2020-01-13 13:00:00,3742.49
2020-01-13 14:00:00,5630.54
2020-01-13 15:00:00,2716.7
2020-01-13 16:00:00,2570.0
2020-01-13 17:00:00,2728.0
2020-01-13 18:00:00,5157.0
2020-01-13 19:00:00,2960.0
2020-01-13 20:00:00,2379.0
2020-01-13 21:00:00,4507.0
2020-01-13 22:00:00,4925.0
2020-01-13 23:00:00,4224.0
2020-01-14 00:00:00,6954.0
2020-01-14 01:00:00,3275.0
2020-01-14 02:00:00,2763.0
2020-01-14 03:00:00,4417.0
2020-01-14 04:00:00,3288.0
2020-01-14 05:00:00,2697.0
2020-01-14 06:00:00,4464.33
2020-01-14 07:00:00,7928.21
2020-01-14 08:00:00,2461.7200000000003
2020-01-14 09:00:00,2808.35
2020-01-14 10:00:00,2496.89
2020-01-14 11:00:00,2470.51
2020-01-14 12:00:00,2600.41
2020-01-14 13:00:00,4319.61
2020-01-14 14:00:00,5007.65
2020-01-14 15:00:00,4968.26
2020-01-14 16:00:00,4815.0
2020-01-14 17:00:00,2608.0
2020-01-14 18:00:00,2390.0
2020-01-14 19:00:00,3553.0
2020-01-14 20:00:00,3906.0
2020-01-14 21:00:00,3473.0
2020-01-14 22:00:00,7697.0
2020-01-14 23:00:00,4816.0
2020-01-15 00:00:00,3115.0
2020-01-15 01:00:00,3929.0
2020-01-15 02:00:00,3072.0
2020-01-15 03:00:00,3818.0
2020-01-15 04:00:00,3881.0
2020-01-15 05:00:00,2857.0
2020-01-15 06:00:00,2498.52
2020-01-15 07:00:00,4164.59
2020-01-15 08:00:00,3963.04
2020-01-15 09:00:00,2494.64
2020-01-15 10:00:00,3275.76
2020-01-15 11:00:00,7213.110000000001
2020-01-15 12:00:00,1617.29
2020-01-15 13:00:00,2840.43
2020-01-15 14:00:00,4115.81
2020-01-15 15:00:00,4185.83
2020-01-15 16:00:00,3922.0
2020-01-15 17:00:00,8500.0
2020-01-15 18:00:00,5191.0
2020-01-15 19:00:00,4866.0
2020-01-15 20:00:00,3171.0
2020-01-15 21:00:00,3122.0
2020-01-15 22:00:00,6414.0
2020-01-15 23:00:00,4926.0
2020-01-16 00:00:00,3590.0
2020-01-16 01:00:00,3504.0
2020-01-16 02:00:00,7420.0
2020-01-16 03:00:00,3252.0
2020-01-16 04:00:00,3104.0
2020-01-16 05:00:00,3270.0
2020-01-16 06:00:00,4352.82
2020-01-16 07:00:00,2711.69
2020-01-16 08:00:00,3875.42
2020-01-16 09:00:00,6532.23
2020-01-16 10:00:00,3410.71
2020-01-16 11:00:00,2546.85
2020-01-16 12:00:00,3501.1
2020-01-16 13:00:00,4722.58
2020-01-16 14:00:00,3429.63
2020-01-16 15:00:00,4214.79
2020-01-16 16:00:00,3091.0
2020-01-16 17:00:00,2638.0
2020-01-16 18:00:00,2902.0
2020-01-16 19:00:00,4541.0
2020-01-16 20:00:00,3368.0
2020-01-16 21:00:00,3236.0
2020-01-16 22:00:00,5687.0
2020-01-16 23:00:00,5119.0
2020-01-17 00:00:00,4473.0
2020-01-17 01:00:00,4346.0
2020-01-17 02:00:00,4088.0
2020-01-17 03:00:00,5999.0
2020-01-17 04:00:00,3871.0
2020-01-17 05:00:00,3910.0
2020-01-17 06:00:00,3755.29
2020-01-17 07:00:00,4734.85
2020-01-17 08:00:00,5325.55
2020-01-17 09:00:00,6970.28
2020-01-17 10:00:00,4810.53
2020-01-17 11:00:00,3454.13
2020-01-17 12:00:00,3433.51
2020-01-17 13:00:00,4536.67
2020-01-17 14:00:00,4427.29
2020-01-17 15:00:00,4264.41
2020-01-17 16:00:00,9720.0
2020-01-17 17:00:00,6028.0
2020-01-17 18:00:00,4854.0
2020-01-17 19:00:00,4157.0
2020-01-17 20:00:00,1860.0
2020-01-17 21:00:00,2728.0
2020-01-17 22:00:00,4818.0
2020-01-17 23:00:00,4751.0
2020-01-18 00:00:00,2376.0
2020-01-18 01:00:00,2110.0
2020-01-18 02:00:00,4729.0
2020-01-18 03:00:00,3536.0
2020-01-18 04:00:00,4045.0
2020-01-18 05:00:00,4270.0
2020-01-18 06:00:00,5017.81
2020-01-18 07:00:00,4009.48
2020-01-18 08:00:00,4298.34
2020-01-18 09:00:00,7734.49
2020-01-18 10:00:00,3153.3199999999997
2020-01-18 11:00:00,6538.97
2020-01-18 12:00:00,4169.75
2020-01-18 13:00:00,4875.58
2020-01-18 14:00:00,3988.29
2020-01-18 15:00:00,5377.43
2020-01-18 16:00:00,10463.0
2020-01-18 17:00:00,4299.0
2020-01-18 18:00:00,3712.0
2020-01-18 19:00:00,3103.0
2020-01-18 20:00:00,4972.0
2020-01-18 21:00:00,5417.0
2020-01-18 22:00:00,4678.0
2020-01-18 23:00:00,3916.0
2020-01-19 00:00:00,8391.0
2020-01-19 01:00:00,4740.0
2020-01-19 02:00:00,3652.0
2020-01-19 03:00:00,6834.0
2020-01-19 04:00:00,4740.0
2020-01-19 05:00:00,2691.0
2020-01-19 06:00:00,4550.39
2020-01-19 07:00:00,4693.87
2020-01-19 08:00:00,3561.09
2020-01-19 09:00:00,6762.51
2020-01-19 10:00:00,2720.3199999999997
2020-01-19 11:00:00,2075.12
2020-01-19 12:00:00,4712.38
2020-01-19 13:00:00,4449.65
2020-01-19 14:00:00,5859.57
2020-01-19 15:00:00,6687.77
2020-01-19 16:00:00,2037.0
2020-01-19 17:00:00,4072.0
2020-01-19 18:00:00,5051.0
2020-01-19 19:00:00,2552.0
2020-01-19 20:00:00,2235.0
2020-01-19 21:00:00,2298.0
2020-01-19 22:00:00,4066.0
2020-01-19 23:00:00,2986.0
2020-01-20 00:00:00,2790.0
2020-01-20 01:00:00,4685.0
2020-01-20 02:00:00,2822.0
2020-01-20 03:00:00,2537.0
2020-01-20 04:00:00,2346.0
2020-01-20 05:00:00,2227.0
2020-01-20 06:00:00,2266.95
2020-01-20 07:00:00,2263.3
2020-01-20 08:00:00,3406.66
2020-01-20 09:00:00,4035.01
2020-01-20 10:00:00,4034.16
2020-01-20 11:00:00,2400.35
2020-01-20 12:00:00,2250.68
2020-01-20 13:00:00,5964.48
2020-01-20 14:00:00,4239.99
2020-01-20 15:00:00,2758.85
2020-01-20 16:00:00,2543.0
2020-01-20 17:00:00,5142.0
2020-01-20 18:00:00,3132.0
2020-01-20 19:00:00,7143.0
2020-01-20 20:00:00,9494.0
2020-01-20 21:00:00,4794.0
2020-01-20 22:00:00,3921.0
2020-01-20 23:00:00,4074.0
2020-01-21 00:00:00,3565.0
2020-01-21 01:00:00,2886.0
2020-01-21 02:00:00,3325.0
2020-01-21 03:00:00,3820.0
2020-01-21 04:00:00,4254.0
2020-01-21 05:00:00,2533.0
2020-01-21 06:00:00,2498.93
2020-01-21 07:00:00,6330.78
2020-01-21 08:00:00,2494.37
2020-01-21 09:00:00,3271.46
2020-01-21 10:00:00,3114.5
2020-01-21 11:00:00,3537.18
2020-01-21 12:00:00,2215.41
2020-01-21 13:00:00,3767.06
2020-01-21 14:00:00,3728.44
2020-01-21 15:00:00,4824.98
2020-01-21 16:00:00,2360.0
2020-01-21 17:00:00,3162.0
2020-01-21 18:00:00,3676.0
2020-01-21 19:00:00,4592.0
2020-01-21 20:00:00,5508.0
2020-01-21 21:00:00,2314.0
2020-01-21 22:00:00,3661.0
2020-01-21 23:00:00,3655.0
2020-01-22 00:00:00,6997.0
2020-01-22 01:00:00,2855.0
2020-01-22 02:00:00,3048.0
2020-01-22 03:00:00,2851.0
2020-01-22 04:00:00,4198.0
2020-01-22 05:00:00,4158.0
2020-01-22 06:00:00,5020.44
2020-01-22 07:00:00,9674.55
2020-01-22 08:00:00,2711.45
2020-01-22 09:00:00,7103.43
2020-01-22 10:00:00,5864.13
2020-01-22 11:00:00,8026.91
2020-01-22 12:00:00,2590.25
2020-01-22 13:00:00,3740.64
2020-01-22 14:00:00,4495.86
2020-01-22 15:00:00,3001.94
2020-01-22 16:00:00,6218.0
2020-01-22 17:00:00,6610.0
2020-01-22 18:00:00,2549.0
2020-01-22 19:00:00,4293.0
2020-01-22 20:00:00,5200.0
2020-01-22 21:00:00,2351.0
2020-01-22 22:00:00,3782.0
2020-01-22 23:00:00,6841.0
2020-01-23 00:00:00,3141.0
2020-01-23 01:00:00,2944.0
2020-01-23 02:00:00,6434.0
2020-01-23 03:00:00,2539.0
2020-01-23 04:00:00,2895.0
2020-01-23 05:00:00,4627.0
2020-01-23 06:00:00,3992.83
2020-01-23 07:00:00,2884.36
2020-01-23 08:00:00,4164.7
2020-01-23 09:00:00,3335.1800000000003
2020-01-23 10:00:00,2108.85
2020-01-23 11:00:00,3005.26
2020-01-23 12:00:00,3869.0
2020-01-23 13:00:00,3830.3100000000004
2020-01-23 14:00:00,3099.55
2020-01-23 15:00:00,6157.99
2020-01-23 16:00:00,2412.0
2020-01-23 17:00:00,2366.0
2020-01-23 18:00:00,2436.0
2020-01-23 19:00:00,2747.0
2020-01-23 20:00:00,2468.0
2020-01-23 21:00:00,2394.0
2020-01-23 22:00:00,5935.0
2020-01-23 23:00:00,5084.0
2020-01-24 00:00:00,3457.0
2020-01-24 01:00:00,2897.0
2020-01-24 02:00:00,3099.0
2020-01-24 03:00:00,2871.0
2020-01-24 04:00:00,4771.0
2020-01-24 05:00:00,2819.0
2020-01-24 06:00:00,6561.55
2020-01-24 07:00:00,6382.37
2020-01-24 08:00:00,2722.63
2020-01-24 09:00:00,3363.08
2020-01-24 10:00:00,2506.34
2020-01-24 11:00:00,4213.639999999999
2020-01-24 12:00:00,2632.48
2020-01-24 13:00:00,3535.82
2020-01-24 14:00:00,4270.48
2020-01-24 15:00:00,3685.05
2020-01-24 16:00:00,2894.0
2020-01-24 17:00:00,3561.0
2020-01-24 18:00:00,4741.0
2020-01-24 19:00:00,2665.0
2020-01-24 20:00:00,2377.0
2020-01-24 21:00:00,3024.0
2020-01-24 22:00:00,5011.0
2020-01-24 23:00:00,3437.0
2020-01-25 00:00:00,7222.0
2020-01-25 01:00:00,4060.0
2020-01-25 02:00:00,3167.0
2020-01-25 03:00:00,2821.0
2020-01-25 04:00:00,2132.0
2020-01-25 05:00:00,4805.0
2020-01-25 06:00:00,2264.82
2020-01-25 07:00:00,2811.25
2020-01-25 08:00:00,3110.29
2020-01-25 09:00:00,2715.7200000000003
2020-01-25 10:00:00,4520.76
2020-01-25 11:00:00,3769.37
2020-01-25 12:00:00,2286.88
2020-01-25 13:00:00,3951.09
2020-01-25 14:00:00,3739.42
2020-01-25 15:00:00,4193.02
2020-01-25 16:00:00,1955.0
2020-01-25 17:00:00,2665.0
2020-01-25 18:00:00,3270.0
2020-01-25 19:00:00,5844.0
2020-01-25 20:00:00,2482.0
2020-01-25 21:00:00,2522.0
2020-01-25 22:00:00,3809.0
2020-01-25 23:00:00,2919.0
2020-01-26 00:00:00,6987.0
2020-01-26 01:00:00,5409.0
2020-01-26 02:00:00,2403.0
2020-01-26 03:00:00,2824.0
2020-01-26 04:00:00,2389.0
2020-01-26 05:00:00,2419.0
2020-01-26 06:00:00,2170.27
2020-01-26 07:00:00,4165.95
2020-01-26 08:00:00,2589.5
2020-01-26 09:00:00,2341.58
2020-01-26 10:00:00,3903.58
2020-01-26 11:00:00,3302.64
2020-01-26 12:00:00,2370.44
2020-01-26 13:00:00,3545.24
2020-01-26 14:00:00,4017.16
2020-01-26 15:00:00,3969.0299999999997
2020-01-26 16:00:00,2036.0
2020-01-26 17:00:00,2502.0
2020-01-26 18:00:00,3031.0
2020-01-26 19:00:00,6155.0
2020-01-26 20:00:00,2206.0
2020-01-26 21:00:00,2079.0
2020-01-26 22:00:00,5627.0
2020-01-26 23:00:00,3749.0
2020-01-27 00:00:00,6531.0
2020-01-27 01:00:00,9667.0
2020-01-27 02:00:00,2917.0
2020-01-27 03:00:00,2133.0
2020-01-27 04:00:00,2760.0
2020-01-27 05:00:00,3159.0
2020-01-27 06:00:00,3203.81
2020-01-27 07:00:00,2740.78
2020-01-27 08:00:00,3962.3900000000003
2020-01-27 09:00:00,3944.37
2020-01-27 10:00:00,2993.6
2020-01-27 11:00:00,4721.39
2020-01-27 12:00:00,2072.1
2020-01-27 13:00:00,3381.06
2020-01-27 14:00:00,5504.6
2020-01-27 15:00:00,2724.99
2020-01-27 16:00:00,2286.0
2020-01-27 17:00:00,7267.0
2020-01-27 18:00:00,4727.0
2020-01-27 19:00:00,2077.0
2020-01-27 20:00:00,2687.0
2020-01-27 21:00:00,2868.0
2020-01-27 22:00:00,4197.0
2020-01-27 23:00:00,7973.0
2020-01-28 00:00:00,2730.0
2020-01-28 01:00:00,2295.0
2020-01-28 02:00:00,2723.0
2020-01-28 03:00:00,4408.0
2020-01-28 04:00:00,2134.0
2020-01-28 05:00:00,2444.0
2020-01-28 06:00:00,5085.98
2020-01-28 07:00:00,2666.9
2020-01-28 08:00:00,2828.11
2020-01-28 09:00:00,8662.119999999999
2020-01-28 10:00:00,6157.57
2020-01-28 11:00:00,2528.3199999999997
2020-01-28 12:00:00,4600.91
2020-01-28 13:00:00,6134.7
2020-01-28 14:00:00,3875.15
2020-01-28 15:00:00,4147.14
2020-01-28 16:00:00,3086.0
2020-01-28 17:00:00,3217.0
2020-01-28 18:00:00,4085.0
2020-01-28 19:00:00,3798.0
2020-01-28 20:00:00,3463.0
2020-01-28 21:00:00,3655.0
2020-01-28 22:00:00,5764.0
2020-01-28 23:00:00,5303.0
2020-01-29 00:00:00,3645.0
2020-01-29 01:00:00,3547.0
2020-01-29 02:00:00,4110.0
2020-01-29 03:00:00,4929.0
2020-01-29 04:00:00,4032.0
2020-01-29 05:00:00,3360.0
2020-01-29 06:00:00,4857.4
2020-01-29 07:00:00,5005.3
2020-01-29 08:00:00,3172.41
2020-01-29 09:00:00,2937.83
2020-01-29 10:00:00,3053.91
2020-01-29 11:00:00,5210.82
2020-01-29 12:00:00,3329.01
2020-01-29 13:00:00,4541.92
2020-01-29 14:00:00,4333.87
2020-01-29 15:00:00,5182.61
2020-01-29 16:00:00,3182.0
2020-01-29 17:00:00,3981.0
2020-01-29 18:00:00,4271.0
2020-01-29 19:00:00,4116.0
2020-01-29 20:00:00,3470.0
2020-01-29 21:00:00,4067.0
2020-01-29 22:00:00,4777.0
2020-01-29 23:00:00,5908.0
2020-01-30 00:00:00,4922.0
2020-01-30 01:00:00,3655.0
2020-01-30 02:00:00,3445.0
2020-01-30 03:00:00,4374.0
2020-01-30 04:00:00,5580.0
2020-01-30 05:00:00,4385.0
2020-01-30 06:00:00,6327.18
2020-01-30 07:00:00,5848.61
2020-01-30 08:00:00,3146.35
2020-01-30 09:00:00,2060.05
2020-01-30 10:00:00,1569.1799999999998
2020-01-30 11:00:00,2139.86
2020-01-30 12:00:00,4506.51
2020-01-30 13:00:00,2234.8
2020-01-30 14:00:00,1770.85
2020-01-30 15:00:00,1568.45
2020-01-30 16:00:00,2611.0
2020-01-30 17:00:00,1694.0
2020-01-30 18:00:00,3665.0
2020-01-30 19:00:00,3748.0
2020-01-30 20:00:00,5141.0
2020-01-30 21:00:00,3399.0
2020-01-30 22:00:00,6058.0
2020-01-30 23:00:00,5238.0
2020-01-31 00:00:00,8438.0
2020-01-31 01:00:00,10254.0
2020-01-31 02:00:00,6242.0
2020-01-31 03:00:00,3739.0
2020-01-31 04:00:00,3756.0
2020-01-31 05:00:00,3981.0
2020-01-31 06:00:00,4878.59
2020-01-31 07:00:00,3628.94
2020-01-31 08:00:00,4565.96
2020-01-31 09:00:00,3811.27
2020-01-31 10:00:00,1476.8600000000001
2020-01-31 11:00:00,3965.39
2020-01-31 12:00:00,3637.22
2020-01-31 13:00:00,3054.48
2020-01-31 14:00:00,3393.71
2020-01-31 15:00:00,5890.97
2020-01-31 16:00:00,1807.0
2020-01-31 17:00:00,3345.0
